COUNTRY,PRODUCT,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021E
Australia,Coal,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Australia,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,1 %,1 %,1 %,2 %,2 %,3 %,2 %,0 %,1 %,0 %,0 %,0 %,0 %
Australia,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Austria,Coal,10 %,6 %,6 %,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,1 %,1 %,2 %,0 %,0 %,2 %,2 %,4 %,1 %,0 %,6 %,6 %,4 %,5 %,8 %,9 %,9 %
Austria,Oil,8 %,5 %,4 %,3 %,10 %,15 %,10 %,10 %,10 %,6 %,8 %,9 %,7 %,11 %,9 %,16 %,10 %,2 %,2 %,3 %,6 %,11 %,10 %,10 %,6 %,7 %,8 %,5 %,2 %,3 %,7 %,6 %
Austria,Natural Gas,83 %,75 %,76 %,75 %,65 %,77 %,71 %,69 %,69 %,64 %,64 %,60 %,62 %,69 %,68 %,70 %,66 %,65 %,63 %,81 %,79 %,91 %,100 %,76 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Belgium,Coal,1 %,3 %,2 %,3 %,1 %,1 %,2 %,5 %,7 %,8 %,10 %,12 %,12 %,11 %,15 %,12 %,10 %,17 %,20 %,5 %,2 %,1 %,10 %,23 %,25 %,23 %,27 %,25 %,32 %,31 %,32 %,31 %
Belgium,Oil,27 %,18 %,12 %,16 %,13 %,15 %,18 %,16 %,17 %,24 %,27 %,25 %,46 %,52 %,63 %,63 %,62 %,77 %,63 %,55 %,66 %,67 %,61 %,63 %,59 %,50 %,58 %,80 %,64 %,59 %,45 %,44 %
Belgium,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,2 %,5 %,4 %,5 %,5 %,3 %,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,2 %,11 %,8 %,8 %
Bulgaria,Coal,0 %,0 %,0 %,0 %,0 %,0 %,0 %,3 %,5 %,4 %,7 %,0 %,9 %,11 %,10 %,11 %,14 %,9 %,11 %,10 %,7 %,8 %,7 %,9 %,7 %,9 %,7 %,8 %,8 %,8 %,9 %,9 %
Bulgaria,Oil,87 %,75 %,42 %,96 %,126 %,134 %,130 %,133 %,118 %,127 %,126 %,133 %,119 %,84 %,121 %,113 %,128 %,97 %,110 %,109 %,154 %,154 %,168 %,186 %,160 %,136 %,130 %,101 %,90 %,102 %,4 %,N/A
